gene	gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	color
ENSG00000008735	MAPK8IP2	294.358229898361	-5.68347408482317	0.28243167242136	-20.1233595230211	4.60771505552285e-90	6.70422540578575e-88	Downregulated
ENSG00000015475	BID	93.8590283373325	0.889293227753039	0.244133466444463	3.64265186868733	0.000269843676155465	0.000817963643346252	Not Significant
ENSG00000025708	TYMP	32.1047532764896	0.0327801660750066	0.393812336648451	0.0832380375738936	0.933662268058023	0.949985034982114	Not Significant
ENSG00000025770	NCAPH2	119.988966351206	0.517104781214768	0.228168637504117	2.26632716429066	0.0234313594294239	0.0431552252782428	Not Significant
ENSG00000040608	RTN4R	54.0438737509789	-3.15527364904045	0.358970645473646	-8.78978180758262	1.49850710713775e-18	1.55737702920388e-17	Downregulated
ENSG00000054611	TBC1D22A	53.8845570091132	0.0153873969520108	0.318481181431809	0.0483149330294275	0.961465253615956	0.968118992395306	Not Significant
ENSG00000069998	CECR5	68.0183700731341	1.12532764684903	0.296269339899258	3.79832637164438	0.000145676422756666	0.000455826226045052	Upregulated
ENSG00000070010	UFD1L	130.545169525392	1.51225366823371	0.256036662049481	5.90639503002681	3.49674924581816e-09	1.81706076880908e-08	Upregulated
ENSG00000070371	CLTCL1	59.614221260118	1.17203739868821	0.366170867469038	3.2007936808007	0.00137049626787874	0.00349837205221678	Upregulated
ENSG00000070413	DGCR2	279.762781369614	-0.526217560432531	0.175731778541497	-2.99443597964993	0.00274952750265293	0.00640090002617601	Not Significant
ENSG00000073169	SELO	57.1280995706601	-0.39470400580373	0.34454364132946	-1.14558493745733	0.251966932589645	0.341034313412031	Not Significant
ENSG00000075234	TTC38	49.4179188157186	0.948626902680415	0.363831938543043	2.60732168395983	0.00912535859908105	0.0180644853900176	Not Significant
ENSG00000075240	GRAMD4	105.782646829556	0.502200632884667	0.263118986699902	1.90864459909709	0.0563079544434887	0.0941701996727312	Not Significant
ENSG00000077942	FBLN1	69.0361069375818	0.845727108038279	0.297484000904155	2.84293308368795	0.00447004544319454	0.0100835908834854	Not Significant
ENSG00000079974	RABL2B	63.7923738209761	-0.571563013324977	0.324835749919821	-1.75954467285715	0.0784850394712013	0.128309811719773	Not Significant
ENSG00000093000	NUP50	231.515793090821	0.661403330256329	0.209005020909928	3.16453321253639	0.00155331932750665	0.00386338396841398	Not Significant
ENSG00000093010	COMT	130.719104724078	0.336125168013028	0.229055588776565	1.46743927885953	0.142256595973362	0.211207497082899	Not Significant
ENSG00000093072	CECR1	33.8213435733322	0.116577672898353	0.403541009013627	0.288886805292239	0.772668001296282	0.828408807095871	Not Significant
ENSG00000099889	ARVCF	101.05657950624	-1.69466411327663	0.28255185181152	-5.99771016332632	2.00119285062087e-09	1.07842059172347e-08	Downregulated
ENSG00000099899	TRMT2A	85.4131309062733	0.313568923180625	0.265417002997525	1.1814198775485	0.23743596536269	0.322868532338985	Not Significant
ENSG00000099901	RANBP1	241.398256814089	2.40299792562554	0.198364268949168	12.114066400947	8.89714302497418e-34	1.61816788766718e-32	Upregulated
ENSG00000099904	ZDHHC8	89.0301058998568	-0.397388544881978	0.248811558966128	-1.59714663793444	0.11023302427277	0.167946649546472	Not Significant
ENSG00000099910	KLHL22	72.6420945541354	-0.371418056819807	0.274119573788556	-1.35494905265796	0.17543378965638	0.253986232786103	Not Significant
ENSG00000099917	MED15	145.479393195523	0.860557767357657	0.224034952759887	3.84117637340265	0.000122446092437629	0.000387302314123369	Not Significant
ENSG00000099940	SNAP29	74.9445851533234	0.640701681643598	0.296585418698491	2.16026021931623	0.0307525306850967	0.0539095568033924	Not Significant
ENSG00000099942	CRKL	474.459048714504	0.192787972325067	0.153781554685883	1.25364822015786	0.209969896228086	0.296607960205695	Not Significant
ENSG00000099949	LZTR1	179.935260529637	0.172693640344937	0.226276980376245	0.763195796840617	0.445346635102081	0.558602891442697	Not Significant
ENSG00000099954	CECR2	109.749504020889	-1.06378855355392	0.281020871581993	-3.78544322194068	0.000153434864602604	0.000474995165950616	Downregulated
ENSG00000099956	SMARCB1	100.712262027937	0.142836681841597	0.286485063661866	0.49858334677505	0.618072939443752	0.708107186528079	Not Significant
ENSG00000099957	P2RX6	27.3288582413342	0.153000047652933	0.418569484140191	0.365530822121971	0.714715203444555	0.778959266675526	Not Significant
ENSG00000099968	BCL2L13	224.412715211412	-0.500665544806239	0.189599648349052	-2.6406459567083	0.00827481411635581	0.0167585110786035	Not Significant
ENSG00000099977	DDT	69.9729087452824	1.04501747898948	0.287521145566744	3.6345760828464	0.000278438082235666	0.000835314246706999	Upregulated
ENSG00000099991	CABIN1	336.496645844886	-0.60264563182158	0.183033455359842	-3.2925435988562	0.000992855025665686	0.00260289020242085	Not Significant
ENSG00000099992	TBC1D10A	32.3142860898183	0.304293110688059	0.393508053777742	0.773283056767951	0.439354880831879	0.553473031697302	Not Significant
ENSG00000099995	SF3A1	246.726162195847	-0.279225957899737	0.185712425834683	-1.50353944624199	0.13269999284085	0.198353450445164	Not Significant
ENSG00000099999	RNF215	57.9000537054365	-0.537618701801122	0.337887554142032	-1.59111720810863	0.11158320052075	0.169118288289262	Not Significant
ENSG00000100003	SEC14L2	68.7451036050771	-1.40639889574149	0.280259345049737	-5.01820517525259	5.21564580615519e-07	2.13768018252276e-06	Downregulated
ENSG00000100014	SPECC1L	309.670566382496	-0.554855691756744	0.207575752696046	-2.67302748297978	0.0075170091806977	0.0155138274580357	Not Significant
ENSG00000100023	PPIL2	138.201234324337	0.722316834004729	0.32159161054163	2.2460686483338	0.0246996111351142	0.0443678200019645	Not Significant
ENSG00000100027	YPEL1	46.2742593401393	-2.17845129687069	0.36716760810159	-5.93312495112026	2.97222474658129e-09	1.57257709319119e-08	Downregulated
ENSG00000100028	SNRPD3	160.752941463806	1.3110669381461	0.225160896989586	5.822800298254	5.78696892912885e-09	2.90346199720086e-08	Upregulated
ENSG00000100029	PES1	142.148867379099	1.26773563049636	0.236757574322527	5.354572643025	8.57588626688348e-08	3.72475060248223e-07	Upregulated
ENSG00000100030	MAPK1	774.857199006249	-0.703092757957978	0.176590373790961	-3.9814897203302	6.84846834830462e-05	0.000221433809928516	Not Significant
ENSG00000100033	PRODH	100.517427596218	-2.14387375008876	0.255563670914866	-8.38880480317933	4.91109334948478e-17	4.6100908538712e-16	Downregulated
ENSG00000100034	PPM1F	151.672078678502	0.11273496207126	0.268939574650554	0.419183239274998	0.675082220392192	0.74412472020503	Not Significant
ENSG00000100036	SLC35E4	22.5730110736241	-1.28841073652605	0.463726192711734	-2.77838680837027	0.00546295430090462	0.0118427582753664	Downregulated
ENSG00000100038	TOP3B	102.276789868343	1.58519168576446	0.284721529668131	5.56751604844264	2.58396286314075e-08	1.17489561433431e-07	Upregulated
ENSG00000100055	CYTH4	18.407988942591	-0.928039136004512	0.569792279837834	-1.62873237992736	0.103369684954266	0.159156499056569	Not Significant
ENSG00000100056	DGCR14	54.5596936218927	0.171223342655577	0.316213557259589	0.541480081181387	0.588176723326321	0.687387254971724	Not Significant
ENSG00000100058	CRYBB2P1	40.3714874973704	0.1690360420076	0.349667667762522	0.483419136488198	0.628798163239257	0.714766662119625	Not Significant
ENSG00000100075	SLC25A1	99.3967828122377	1.67601511354765	0.269515058723046	6.21863253759756	5.01506234302134e-10	2.75355309777209e-09	Upregulated
ENSG00000100077	GRK3	210.997106921178	-1.30465396464708	0.202493242024732	-6.44295064665782	1.17172806839922e-10	6.95862995722803e-10	Downregulated
ENSG00000100083	GGA1	176.004458144434	0.461179027347724	0.198652741293003	2.32153366898425	0.0202580591328188	0.038279839010716	Not Significant
ENSG00000100084	HIRA	112.20816597469	0.540752932466302	0.263185380941483	2.05464654051789	0.0399131569525305	0.0687262051667833	Not Significant
ENSG00000100092	SH3BP1	40.6601177097327	0.28335508502288	0.424111551958861	0.668114517782259	0.50406049540431	0.608637361670764	Not Significant
ENSG00000100095	SEZ6L	278.396918561856	-5.01869136900671	0.536521113416528	-9.35413582710296	8.42858900301074e-21	1.02196641661505e-19	Downregulated
ENSG00000100097	LGALS1	282.185954923624	2.32421480219485	0.195263397933806	11.9029722251517	1.14205798049365e-32	1.9549345430803e-31	Upregulated
ENSG00000100099	HPS4	197.691934013621	0.178403237701776	0.209788392851652	0.850396131438647	0.395104886219459	0.506500096431113	Not Significant
ENSG00000100100	PIK3IP1	96.8269349321085	-2.31364904565512	0.262335733018037	-8.81942013403127	1.15053977417819e-18	1.24002620105872e-17	Downregulated
ENSG00000100104	SRRD	64.9740173479509	0.0473222493473182	0.317692175535575	0.148956294776668	0.881588119846862	0.912961362546038	Not Significant
ENSG00000100105	PATZ1	99.6819837202069	0.57003013891167	0.241887896310046	2.35658810385874	0.0184436919093887	0.0353099628002113	Not Significant
ENSG00000100106	TRIOBP	93.1247979622257	1.88822847457331	0.265097628752475	7.12276636897561	1.05782047651115e-12	6.99603996965327e-12	Upregulated
ENSG00000100109	TFIP11	99.7175082046651	0.132772888138576	0.268952294370148	0.49366705887196	0.621541332998399	0.709288344715819	Not Significant
ENSG00000100116	GCAT	43.3372880597406	0.323985217381207	0.352130189464108	0.920072254736994	0.357535002137776	0.466559128350192	Not Significant
ENSG00000100124	ANKRD54	60.1336896902563	0.139619891977311	0.307530111212789	0.454003971925545	0.649825967997806	0.730113346283249	Not Significant
ENSG00000100129	EIF3L	640.944746994844	1.20191573668903	0.156892627654511	7.66075343792276	1.84845430926634e-14	1.41552685262238e-13	Upregulated
ENSG00000100138	SNU13	231.330489927994	0.701302844397293	0.193520791462139	3.62391471788962	0.000290177320596929	0.00086164898258884	Not Significant
ENSG00000100139	MICALL1	86.9330796655004	0.701817088984853	0.265953253999761	2.63887385632621	0.00831819262061596	0.0167585110786035	Not Significant
ENSG00000100142	POLR2F	65.5071846381936	0.54439932930933	0.282387714990184	1.92784353004965	0.0538745914380959	0.0906214225924041	Not Significant
ENSG00000100146	SOX10	92.4767388915192	-0.834795533046996	0.251130966644443	-3.32414414757906	0.000886903407000944	0.00234626264942977	Not Significant
ENSG00000100150	DEPDC5	64.9785146527204	-0.179104898327892	0.33912101797143	-0.528144493665624	0.597399051142246	0.695372495529574	Not Significant
ENSG00000100151	PICK1	65.2684726812937	-1.05001895427097	0.311268640795402	-3.3733528427014	0.000742587277176227	0.00205802759674554	Downregulated
ENSG00000100154	TTC28	116.809887573119	-0.00262088869316877	0.241203811701883	-0.0108658676439494	0.991330462565329	0.991330462565329	Not Significant
ENSG00000100167	SEPT3	525.386170609	-4.64931056540077	0.191728766176459	-24.2494157664466	6.7066682533776e-130	1.95164046173288e-127	Downregulated
ENSG00000100181	TPTEP1	60.2043703052145	2.11918701276501	0.332801031859245	6.36772969400316	1.91846624327421e-10	1.09465426822117e-09	Upregulated
ENSG00000100201	DDX17	1909.40257883454	0.0401455271361422	0.143293959875262	0.280162033145633	0.779353193840517	0.830739118709123	Not Significant
ENSG00000100207	TCF20	277.256394228122	0.0345068358811028	0.181785037664611	0.189822200574984	0.849448458635833	0.900656411787172	Not Significant
ENSG00000100211	CBY1	24.2046796158373	0.263538329227293	0.436797065892692	0.603342718634555	0.546280719995301	0.648847712320949	Not Significant
ENSG00000100216	TOMM22	93.8343894778445	0.946703245188912	0.251391071994262	3.76585865869779	0.000165977672316624	0.00050841581730671	Not Significant
ENSG00000100219	XBP1	376.842350260593	2.74890074337287	0.188594907108967	14.5756891610259	4.01054846808489e-48	1.1670696042127e-46	Upregulated
ENSG00000100220	RTCB	178.350974256575	0.489680128034713	0.212074701469513	2.30899831352636	0.0209436748271738	0.0390680088122281	Not Significant
ENSG00000100221	JOSD1	183.67429282326	0.126347544416029	0.243950151802906	0.517923614649391	0.604511565121822	0.700848069523706	Not Significant
ENSG00000100225	FBXO7	267.409717574987	0.628945180393393	0.187498061840163	3.35440896946204	0.000795347173391589	0.00216304698557899	Not Significant
ENSG00000100226	GTPBP1	200.658501071225	-0.0281413450302596	0.206781711492737	-0.136092040379732	0.89174851984239	0.916956958565849	Not Significant
ENSG00000100227	POLDIP3	173.02068595391	0.0821853704499618	0.195954810088122	0.419409813992332	0.674916652948701	0.74412472020503	Not Significant
ENSG00000100228	RAB36	25.9897438046312	-1.05912494904206	0.449020891210814	-2.35874314485917	0.0183369428373293	0.0353099628002113	Downregulated
ENSG00000100234	TIMP3	396.697193326007	0.85531062884689	0.163368028093886	5.23548358161826	1.64553452701894e-07	7.04191981415457e-07	Not Significant
ENSG00000100239	PPP6R2	198.188956400089	-0.627759294212546	0.208180828742297	-3.01545198952799	0.00256596558504539	0.0060706990670586	Not Significant
ENSG00000100241	SBF1	582.772034171443	-1.13020048852593	0.158202048137458	-7.14403196312559	9.06323119484427e-13	6.27952447071353e-12	Downregulated
